,INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,JURISDICTION_CODE,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,ZipCode
5,214607781,06/25/2020,19:58:00,MANHATTAN,0,M,WHITE HISPANIC,18-24,10027
11,208237500,01/20/2020,04:50:00,MANHATTAN,0,M,BLACK HISPANIC,45-64,10467
12,214513453,06/23/2020,19:15:00,STATEN ISLAND,0,M,WHITE HISPANIC,<18,10472
16,217256574,08/31/2020,14:55:00,BRONX,0,M,BLACK,25-44,10470
18,213972320,06/08/2020,15:00:00,QUEENS,0,M,BLACK HISPANIC,45-64,10032
19,219368182,10/16/2020,23:13:00,QUEENS,0,M,WHITE HISPANIC,25-44,11213
27,214102398,06/11/2020,20:27:00,QUEENS,0,M,BLACK,25-44,11236
29,211066097,03/13/2020,00:32:00,MANHATTAN,2,M,BLACK,45-64,11226
30,218219250,09/22/2020,01:22:00,MANHATTAN,0,M,BLACK,25-44,11206
34,211578688,03/28/2020,21:43:00,BROOKLYN,0,M,BLACK,45-64,11429
36,216458280,08/11/2020,01:01:00,BRONX,0,M,WHITE HISPANIC,<18,10452
39,217256138,08/31/2020,17:08:00,BROOKLYN,0,M,BLACK,45-64,11201
40,215492766,07/19/2020,23:05:00,BRONX,0,M,BLACK,18-24,10455
42,207824248,01/13/2020,03:51:00,QUEENS,0,M,WHITE HISPANIC,25-44,10460
43,216209197,08/05/2020,15:15:00,BROOKLYN,2,M,BLACK,25-44,10467
45,214690556,06/26/2020,00:30:00,MANHATTAN,0,M,BLACK,18-24,10457
46,217775317,09/13/2020,11:05:00,BRONX,0,M,BLACK,25-44,10457
50,218321577,09/24/2020,16:45:00,BROOKLYN,0,M,BLACK,45-64,10026
51,220229019,11/07/2020,04:51:00,MANHATTAN,0,M,BLACK HISPANIC,18-24,10456
52,215973094,07/30/2020,12:15:00,BROOKLYN,0,M,BLACK,25-44,10454
54,214948381,07/05/2020,17:49:00,BRONX,0,M,BLACK,25-44,10026
57,217209757,08/28/2020,21:00:00,BROOKLYN,2,M,BLACK,18-24,11212
58,209713053,02/18/2020,00:25:00,BRONX,2,M,WHITE HISPANIC,25-44,11207
63,215223442,07/12/2020,23:30:00,BROOKLYN,0,M,BLACK,<18,10034
64,212132075,04/17/2020,02:45:00,BRONX,2,M,BLACK,18-24,10029
67,208532947,01/26/2020,00:27:00,BRONX,0,M,WHITE HISPANIC,45-64,10453
71,215776333,07/26/2020,18:38:00,BROOKLYN,0,M,WHITE HISPANIC,<18,11212
75,215034244,07/07/2020,21:28:00,BROOKLYN,2,M,BLACK,25-44,10468
85,214693505,06/27/2020,12:34:00,BROOKLYN,0,M,BLACK,18-24,11233
86,208187328,01/19/2020,23:30:00,BRONX,0,M,WHITE HISPANIC,18-24,10023
93,212944540,05/11/2020,17:06:00,STATEN ISLAND,0,M,WHITE HISPANIC,45-64,10303
95,214359250,06/18/2020,01:14:00,BRONX,0,M,BLACK,18-24,11207
99,206898907,01/01/2020,10:29:00,BRONX,0,F,BLACK,25-44,10457
104,211578689,03/29/2020,00:45:00,BRONX,0,M,BLACK,18-24,11216
108,221426272,12/04/2020,05:25:00,BRONX,0,M,BLACK,25-44,11201
113,214729488,06/29/2020,20:56:00,BROOKLYN,0,M,WHITE HISPANIC,45-64,11233
117,217843497,09/15/2020,08:46:00,STATEN ISLAND,0,M,BLACK,25-44,11213
118,210461144,03/03/2020,21:27:00,MANHATTAN,0,M,WHITE HISPANIC,25-44,11207
121,211991685,04/13/2020,21:27:00,BROOKLYN,2,M,BLACK,18-24,11229
122,219975241,10/31/2020,23:40:00,BROOKLYN,0,M,BLACK,<18,11217
124,214693795,06/27/2020,00:45:00,MANHATTAN,0,M,WHITE,18-24,10454
125,220553703,11/14/2020,16:00:00,MANHATTAN,2,M,WHITE HISPANIC,18-24,10466
131,213858244,06/05/2020,00:07:00,BRONX,0,M,BLACK,18-24,10460
132,213779570,06/02/2020,21:17:00,BROOKLYN,0,M,BLACK,45-64,10456
134,211866484,04/08/2020,22:26:00,STATEN ISLAND,0,M,WHITE,45-64,11228
136,210591724,03/05/2020,10:48:00,MANHATTAN,0,M,BLACK,25-44,10456
137,214184467,06/14/2020,23:05:00,BRONX,0,M,WHITE HISPANIC,25-44,11236
139,213050795,05/13/2020,19:05:00,MANHATTAN,0,M,BLACK,45-64,11236
142,221940310,12/16/2020,22:27:00,BROOKLYN,0,M,BLACK,18-24,10030
144,211293040,03/16/2020,14:00:00,BROOKLYN,0,M,BLACK,45-64,11234
146,217778055,09/12/2020,01:33:00,BRONX,2,M,BLACK,18-24,10457
148,221098040,11/27/2020,22:20:00,BROOKLYN,0,M,BLACK,25-44,11216
150,208437742,01/23/2020,14:00:00,MANHATTAN,0,M,BLACK HISPANIC,25-44,10456
151,218016705,09/17/2020,16:00:00,BRONX,0,M,WHITE HISPANIC,25-44,11693
154,216928801,08/22/2020,22:30:00,BRONX,2,M,BLACK,25-44,11422
156,208237501,01/20/2020,19:30:00,BROOKLYN,2,M,BLACK,45-64,11213
161,214778541,06/30/2020,19:40:00,BROOKLYN,0,M,BLACK,18-24,11221
163,207571934,01/07/2020,16:43:00,BROOKLYN,0,M,BLACK,<18,11201
169,215925301,07/29/2020,00:06:00,BRONX,0,M,BLACK,18-24,11210
174,221025258,11/26/2020,03:09:00,BRONX,2,M,BLACK,25-44,11232
175,213748380,06/01/2020,20:15:00,BROOKLYN,2,M,BLACK,25-44,10027
179,217218948,08/28/2020,20:58:00,BRONX,0,M,BLACK HISPANIC,25-44,10029
185,211362503,03/21/2020,00:13:00,MANHATTAN,2,M,BLACK,25-44,10467
186,216104439,08/03/2020,22:04:00,BRONX,2,M,BLACK,25-44,11206
187,220759442,11/19/2020,13:59:00,BROOKLYN,2,M,BLACK,18-24,11233
190,207701108,01/09/2020,03:34:00,MANHATTAN,0,M,BLACK,25-44,10029
191,214874082,07/02/2020,18:41:00,BROOKLYN,0,M,BLACK,25-44,10460
193,210707457,03/08/2020,04:51:00,BROOKLYN,2,M,WHITE HISPANIC,25-44,11212
194,222075197,12/20/2020,15:08:00,QUEENS,0,M,WHITE HISPANIC,18-24,11207
196,213187655,05/17/2020,01:05:00,BROOKLYN,0,M,BLACK,25-44,11691
199,216930293,08/23/2020,02:50:00,BRONX,0,M,BLACK,18-24,11433
200,216458808,08/11/2020,21:30:00,BROOKLYN,0,M,BLACK,18-24,10466
203,215776333,07/26/2020,18:38:00,BROOKLYN,0,M,WHITE HISPANIC,18-24,10452
206,219862357,10/28/2020,09:47:00,QUEENS,0,M,BLACK,25-44,11413
207,212944540,05/11/2020,17:06:00,STATEN ISLAND,0,M,WHITE HISPANIC,25-44,11691
208,206909436,01/02/2020,16:25:00,MANHATTAN,2,M,BLACK,25-44,11207
209,212640102,05/02/2020,15:18:00,BRONX,0,M,WHITE,45-64,10460
210,212640102,05/02/2020,15:18:00,BRONX,0,M,WHITE,25-44,11691
213,213099073,05/14/2020,01:03:00,QUEENS,0,M,BLACK,18-24,10455
215,219689185,10/25/2020,01:27:00,BROOKLYN,0,M,BLACK,25-44,11433
216,211671833,04/01/2020,21:40:00,BRONX,0,M,WHITE HISPANIC,45-64,11357
217,219602138,10/22/2020,20:52:00,BRONX,2,M,BLACK HISPANIC,25-44,10029
218,217560412,09/08/2020,13:50:00,QUEENS,0,M,BLACK,18-24,11208
220,213723895,05/30/2020,02:30:00,BROOKLYN,2,M,BLACK,25-44,10474
222,210156781,02/26/2020,22:50:00,MANHATTAN,0,M,BLACK HISPANIC,25-44,11212
223,222115833,12/21/2020,12:44:00,QUEENS,2,M,BLACK,25-44,11206
227,211905748,04/10/2020,00:21:00,MANHATTAN,0,M,BLACK,18-24,11373
229,212903273,05/09/2020,19:23:00,MANHATTAN,0,M,BLACK,25-44,10030
231,222275370,12/25/2020,13:29:00,BRONX,0,M,BLACK,25-44,11428
233,208071994,01/16/2020,15:21:00,MANHATTAN,0,M,BLACK,25-44,11208
239,215483874,07/17/2020,01:55:00,BROOKLYN,2,M,BLACK HISPANIC,45-64,11207
241,216927393,08/22/2020,07:10:00,BROOKLYN,0,M,BLACK,25-44,10454
244,211830262,04/07/2020,18:15:00,BRONX,0,M,WHITE HISPANIC,45-64,10029
247,214184460,06/14/2020,15:50:00,QUEENS,0,M,BLACK,25-44,11212
258,207815718,01/11/2020,22:37:00,BRONX,0,M,BLACK,25-44,11213
259,214562241,06/24/2020,03:25:00,QUEENS,0,M,BLACK,25-44,10475
261,214778104,06/30/2020,09:00:00,BROOKLYN,0,M,BLACK,25-44,11429
262,217496598,09/05/2020,06:00:00,BROOKLYN,0,M,WHITE HISPANIC,25-44,11225
263,214608092,06/25/2020,18:18:00,MANHATTAN,0,M,BLACK HISPANIC,18-24,10459
265,216511329,08/12/2020,01:00:00,BRONX,0,M,BLACK HISPANIC,45-64,11233
268,216935791,08/23/2020,23:36:00,BROOKLYN,0,M,BLACK,45-64,11433
269,216843322,08/20/2020,01:44:00,MANHATTAN,0,M,BLACK,25-44,11231
271,221341078,12/03/2020,21:36:00,MANHATTAN,2,M,BLACK,25-44,10468
273,209468786,02/12/2020,02:30:00,MANHATTAN,0,M,WHITE HISPANIC,25-44,11435
274,214612429,06/26/2020,01:43:00,BROOKLYN,2,M,BLACK,25-44,11233
275,214693793,06/28/2020,04:10:00,BROOKLYN,2,M,BLACK,25-44,10458
278,209281504,02/08/2020,22:06:00,BROOKLYN,0,M,BLACK,25-44,11206
279,216063723,08/01/2020,01:33:00,BRONX,2,M,BLACK,25-44,10034
280,219396173,10/18/2020,16:51:00,BRONX,0,M,WHITE HISPANIC,25-44,10029
